"Tabell 1. Hushållsgrupp - utgifter i kronor per hushåll, 2007-2009                                                                                                                                                    Type of household - expenditures per household during 2007-2009 in SEK                                                                                                                            ",,,,,,,,
,,,,,,,,
,Ensam-stående med barn,Ensam- stående utan barn,Samman-boende  med barn,Samman-boende utan barn,Övriga samman-boende med barn,Övriga,Samtliga hushåll,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Antal medverkande hushåll,386,1 065,2 436,1 866,262,406,6 421,
Genomsnittligt antal    ,,,,,,,,
personer,"2,5","1,0","3,9","2,0","4,6","2,9","2,1",
,,,,,,,,
konsumtionsenheter,"1,74","1,00","2,40","1,51","2,89","2,06","1,57",
,,,,,,,,
Beräknad populations-,225 000,1 499 860,804 080,1 152 520,88 370,218 490,3 988 310,
storlek,± 16 160,± 61 930,± 18 260,± 34 050,± 10 460,± 19 710,± 41 810,
,,,,,,,,
Hushållets genomsnittliga,247 260,200 400,500 640,406 830,617 560,475 130,347 520,
disponibla inkomst ¹,± 10 330,± 11 330,± 14 800,± 10 480,± 30 610,± 32 700,± 6 510,
TOTALA UTGIFTERNA,245 670,176 740,408 410,310 740,458 410,337 260,281 090,
,± 11 370,± 6 620,± 7 720,± 7 510,± 33 730,± 21 740,± 4 180,
KÖPTA LIVSMEDEL,32 270,18 350,51 260,36 430,60 300,41 990,33 220,
,± 1 970,± 670,± 940,± 750,± 3 180,± 2 260,± 490,
"Bröd, spannmålsprodukter",5 720,3 170,8 790,5 440,9 890,7 000,5 460,*
,± 430,± 160,± 210,± 170,± 650,± 530,± 100,
Ris och produkter av ris,310,130,510,180,550,320,250,
,± 80,± 30,± 40,± 20,± 160,± 70,± 20,
därav Ris,160,50,270,110,350,170,130,
,± 70,± 10,± 40,± 20,± 150,± 50,± 10,
Risprodukter,150,70,240,70,200,150,120,
,± 30,± 20,± 20,± 10,± 60,± 50,± 10,
Pasta och produkter av pasta,560,240,730,320,760,570,410,
,± 80,± 40,± 40,± 30,± 130,± 130,± 20,
"Mjöl, gryn",690,340,1 400,650,1 180,770,710,
,± 100,± 50,± 80,± 60,± 170,± 120,± 30,
Matbröd,2 360,1 340,3 660,2 430,4 460,3 000,2 340,
,± 230,± 70,± 90,± 70,± 340,± 240,± 50,
därav Hårt bröd,280,210,350,430,440,380,320,
,± 90,± 20,± 20,± 30,± 70,± 50,± 10,
Mjukt vitt matbröd,650,240,1 050,480,1 170,730,540,
,± 80,± 30,± 40,± 30,± 140,± 100,± 20,
 Mjukt grovt/mörkt matbröd,370,260,640,430,840,460,420,
,± 60,± 30,± 40,± 30,± 140,± 60,± 20,
 Mjukt ljust matbröd,650,370,1 040,650,1 260,850,650,
,± 100,± 40,± 50,± 40,± 170,± 100,± 20,
Matbröd ospec,410,270,590,430,750,580,420,
,± 80,± 40,± 40,± 30,± 150,± 140,± 20,
Bakverk,1 800,1 110,2 490,1 860,2 930,2 330,1 750,
,± 260,± 100,± 120,± 110,± 410,± 290,± 60,
Kött,6 130,3 350,10 270,7 450,12 990,8 430,6 580,*
,± 590,± 200,± 310,± 310,± 1 050,± 670,± 150,
"Färskt, kylt eller fryst nötkött",800,380,1 610,1 110,2 220,1 150,940,
,± 170,± 60,± 130,± 100,± 470,± 230,± 50,
"Färskt, kylt eller fryst griskött",1 110,550,1 910,1 370,2 600,1 680,1 200,
,± 170,± 70,± 110,± 90,± 380,± 220,± 50,
"Färskt, kylt eller fryst övrigt kött",180,90,330,350,560,210,230,
,± 120,± 30,± 90,± 190,± 300,± 110,± 60,
"Färskt, kylt eller fryst fågel",740,340,1 330,710,1 530,970,730,
,± 140,± 60,± 90,± 60,± 290,± 170,± 40,
"Torkat, saltat eller rökt nötkött",.,10,20,20,.,.,20,
,.,± 0,± 10,± 10,.,.,± 0,
"Torkat, saltat eller rökt griskött",1 380,780,2 030,1 580,2 550,1 750,1 390,
,± 160,± 80,± 80,± 80,± 320,± 190,± 40,
